79 42  42 40  40 7  7 62  62 12  12 89  89 76  76 18  18 56  56 72  72 73  73 86  86 91  91 94  94 3  3 4  4 16  16 92  92 68  68 39  39 57  57 36  36 48  48 48  48 47  47 47  47 45  45 53  53 21  21 48  48 45  45 96  96 44  44 18  18 82  82 55  55 62  62 36  36 21  21 39  39 51  51 24  24 87  87 26  26 2  2 72  72 8  8 14  14 14  14 77
18 79  79 67  67 88  88 64  64 16  16 30  30 36  36 68  68 9  9 84  84 10  10 86  86 42  42 39  39 11  11 13  13 62  62 46  46 30  30 89  89 42  42 25  25 42  42 64  64 88  88 31  31 74  74 74  74 44  44 52  52 70  70 29  29 15  15 58  58 41  41 91  91 81  81 13  13 43  43 73  73 16  16 29  29 31  31 22  22 75  75 10  10 97  97 33  33 1  1 63

18 79  79 67  67 88  88 64  64 16  16 30  30 36  36 68  68 9  9 84  84 10  10 86  86 42  42 39  39 11  11 13  13 62  62 46  46 30  30 89  89 42  42 25  25 42  42 64  64 88  88 31  31 74  74 74  74 44  44 52  52 70  70 29  29 15  15 58  58 41  41 91  91 81  81 13  13 43  43 73  73 16  16 29  29 31  31 22  22 75  75 10  10 97  97 33  33 1  1 63
68 8  8 38  38 50  50 37  37 84  84 95  95 30  30 10  10 19  19 81  81 2  2 56  56 47  47 2  2 81  81 13  13 15  15 88  88 88  88 19  19 30  30 32  32 20  20 53  53 94  94 25  25 7  7 81  81 44  44 64  64 95  95 69  69 83  83 22  22 22  22 5  5 23  23 99  99 71  71 24  24 86  86 63  63 76  76 14  14 67  67 73  73 58  58 15  15 25  25 26

68 8  8 38  38 50  50 37  37 84  84 95  95 30  30 10  10 19  19 81  81 2  2 56  56 47  47 2  2 81  81 13  13 15  15 88  88 88  88 19  19 30  30 32  32 20  20 53  53 94  94 25  25 7  7 81  81 44  44 64  64 95  95 69  69 83  83 22  22 22  22 5  5 23  23 99  99 71  71 24  24 86  86 63  63 76  76 14  14 67  67 73  73 58  58 15  15 25  25 26
69 92  92 59  59 87  87 10  10 22  22 35  35 90  90 91  91 76  76 82  82 24  24 66  66 39  39 16  16 29  29 85  85 25  25 82  82 44  44 95  95 9  9 60  60 10  10 27  27 24  24 35  35 3  3 70  70 27  27 75  75 71  71 7  7 17  17 39  39 69  69 78  78 58  58 61  61 63  63 9  9 46  46 13  13 87  87 59  59 11  11 1  1 35  35 49  49 35  35 92

69 92  92 59  59 87  87 10  10 22  22 35  35 90  90 91  91 76  76 82  82 24  24 66  66 39  39 16  16 29  29 85  85 25  25 82  82 44  44 95  95 9  9 60  60 10  10 27  27 24  24 35  35 3  3 70  70 27  27 75  75 71  71 7  7 17  17 39  39 69  69 78  78 58  58 61  61 63  63 9  9 46  46 13  13 87  87 59  59 11  11 1  1 35  35 49  49 35  35 92
12 64  64 26  26 11  11 10  10 9  9 48  48 7  7 56  56 40  40 85  85 10  10 73  73 16  16 51  51 57  57 67  67 4  4 33  33 56  56 73  73 50  50 91  91 55  55 33  33 97  97 4  4 55  55 28  28 93  93 77  77 74  74 80  80 41  41 35  35 95  95 49  49 15  15 14  14 38  38 37  37 58  58 14  14 17  17 92  92 35  35 51  51 41  41 72  72 29  29 41

