71 86  86 33  33 24  24 90  90 83  83 34  34 88  88 59  59 85  85 32  32 23  23 40  40 62  62 14  14 42  42 79  79 67  67 55  55 26  26 79  79 27  27 36  36 66  66 72  72 27  27 20  20 31  31 64  64 73  73 96  96 89  89 26  26 61  61 74  74 76  76 24  24 21  21 54  54 68  68 77  77 97  97 36  36 24  24 67  67 25  25 34  34 11  11 51  51 83  83 48
7 27  27 86  86 60  60 44  44 72  72 55  55 2  2 95  95 51  51 12  12 54  54 87  87 45  45 75  75 43  43 18  18 51  51 27  27 38  38 56  56 56  56 69  69 45  45 17  17 65  65 2  2 33  33 11  11 11  11 85  85 19  19 54  54 19  19 38  38 15  15 73  73 17  17 38  38 54  54 23  23 10  10 49  49 66  66 71  71 62  62 51  51 38  38 29  29 70  70 42

7 27  27 86  86 60  60 44  44 72  72 55  55 2  2 95  95 51  51 12  12 54  54 87  87 45  45 75  75 43  43 18  18 51  51 27  27 38  38 56  56 56  56 69  69 45  45 17  17 65  65 2  2 33  33 11  11 11  11 85  85 19  19 54  54 19  19 38  38 15  15 73  73 17  17 38  38 54  54 23  23 10  10 49  49 66  66 71  71 62  62 51  51 38  38 29  29 70  70 42
20 55  55 63  63 71  71 89  89 7  7 7  7 26  26 30  30 49  49 76  76 24  24 3  3 95  95 85  85 14  14 88  88 48  48 21  21 70  70 96  96 48  48 58  58 61  61 80  80 12  12 23  23 62  62 35  35 68  68 8  8 40  40 8  8 88  88 67  67 44  44 92  92 20  20 59  59 42  42 33  33 35  35 79  79 9  9 89  89 40  40 80  80 91  91 86  86 26  26 2

20 55  55 63  63 71  71 89  89 7  7 7  7 26  26 30  30 49  49 76  76 24  24 3  3 95  95 85  85 14  14 88  88 48  48 21  21 70  70 96  96 48  48 58  58 61  61 80  80 12  12 23  23 62  62 35  35 68  68 8  8 40  40 8  8 88  88 67  67 44  44 92  92 20  20 59  59 42  42 33  33 35  35 79  79 9  9 89  89 40  40 80  80 91  91 86  86 26  26 2
14 74  74 8  8 70  70 86  86 20  20 11  11 12  12 14  14 18  18 57  57 20  20 5  5 24  24 67  67 99  99 35  35 8  8 69  69 53  53 17  17 27  27 60  60 56  56 34  34 94  94 32  32 75  75 32  32 98  98 96  96 66  66 65  65 64  64 38  38 42  42 37  37 34  34 10  10 95  95 80  80 43  43 52  52 43  43 10  10 78  78 98  98 93  93 14  14 6  6 39

14 74  74 8  8 70  70 86  86 20  20 11  11 12  12 14  14 18  18 57  57 20  20 5  5 24  24 67  67 99  99 35  35 8  8 69  69 53  53 17  17 27  27 60  60 56  56 34  34 94  94 32  32 75  75 32  32 98  98 96  96 66  66 65  65 64  64 38  38 42  42 37  37 34  34 10  10 95  95 80  80 43  43 52  52 43  43 10  10 78  78 98  98 93  93 14  14 6  6 39
35 30  30 12  12 7  7 14  14 41  41 60  60 98  98 52  52 69  69 78  78 85  85 7  7 83  83 22  22 89  89 49  49 95  95 59  59 44  44 5  5 33  33 49  49 91  91 54  54 1  1 19  19 18  18 43  43 24  24 1  1 5  5 34  34 44  44 68  68 91  91 43  43 87  87 23  23 79  79 13  13 37  37 6  6 47  47 10  10 57  57 5  5 71  71 9  9 1  1 40

35 30  30 12  12 7  7 14  14 41  41 60  60 98  98 52  52 69  69 78  78 85  85 7  7 83  83 22  22 89  89 49  49 95  95 59  59 44  44 5  5 33  33 49  49 91  91 54  54 1  1 19  19 18  18 43  43 24  24 1  1 5  5 34  34 44  44 68  68 91  91 43  43 87  87 23  23 79  79 13  13 37  37 6  6 47  47 10  10 57  57 5  5 71  71 9  9 1  1 40
15 46  46 55  55 52  52 54  54 92  92 73  73 69  69 46  46 84  84 51  51 99  99 56  56 17  17 2  2 64  64 54  54 91  91 65  65 62  62 53  53 4  4 60  60 3  3 27  27 68  68 99  99 24  24 54  54 6  6 67  67 75  75 12  12 3  3 30  30 43  43 44  44 89  89 10  10 30  30 75  75 81  81 60  60 43  43 5  5 53  53 58  58 85  85 15  15 31  31 23

15 46  46 55  55 52  52 54  54 92  92 73  73 69  69 46  46 84  84 51  51 99  99 56  56 17  17 2  2 64  64 54  54 91  91 65  65 62  62 53  53 4  4 60  60 3  3 27  27 68  68 99  99 24  24 54  54 6  6 67  67 75  75 12  12 3  3 30  30 43  43 44  44 89  89 10  10 30  30 75  75 81  81 60  60 43  43 5  5 53  53 58  58 85  85 15  15 31  31 23
1 92  92 94  94 36  36 58  58 89  89 49  49 18  18 44  44 8  8 52  52 45  45 45  45 78  78 26  26 56  56 19  19 64  64 12  12 8  8 11  11 70  70 36  36 1  1 78  78 25  25 7  7 1  1 45  45 45  45 86  86 82  82 47  47 31  31 65  65 52  52 76  76 29  29 87  87 38  38 42  42 42  42 46  46 85  85 56  56 56  56 42  42 83  83 45  45 88  88 48

1 92  92 94  94 36  36 58  58 89  89 49  49 18  18 44  44 8  8 52  52 45  45 45  45 78  78 26  26 56  56 19  19 64  64 12  12 8  8 11  11 70  70 36  36 1  1 78  78 25  25 7  7 1  1 45  45 45  45 86  86 82  82 47  47 31  31 65  65 52  52 76  76 29  29 87  87 38  38 42  42 42  42 46  46 85  85 56  56 56  56 42  42 83  83 45  45 88  88 48
91 25  25 49  49 86  86 59  59 89  89 98  98 19  19 28  28 69  69 97  97 1  1 58  58 3  3 45  45 57  57 76  76 89  89 28  28 39  39 84  84 17  17 31  31 76  76 89  89 19  19 20  20 60  60 76  76 64  64 89  89 49  49 36  36 78  78 33  33 91  91 76  76 13  13 66  66 95  95 17  17 43  43 7  7 65  65 46  46 30  30 56  56 6  6 98  98 85  85 12

91 25  25 49  49 86  86 59  59 89  89 98  98 19  19 28  28 69  69 97  97 1  1 58  58 3  3 45  45 57  57 76  76 89  89 28  28 39  39 84  84 17  17 31  31 76  76 89  89 19  19 20  20 60  60 76  76 64  64 89  89 49  49 36  36 78  78 33  33 91  91 76  76 13  13 66  66 95  95 17  17 43  43 7  7 65  65 46  46 30  30 56  56 6  6 98  98 85  85 12
